"","X5","X1500","X0","X0.1","X0.2"
"619",145,3300,4,0,1
"620",150,3210,4,0,1
"621",155,3380,4,0,1
"622",160,3580,4,0,1
"623",165,3780,4,0,1
"624",170,4180,4,0,1
"625",175,4380,4,0,1
"626",180,4780,4,0,1
"627",185,4780,4,0,1
"628",190,5180,4,0,1
"629",195,5330,4,0,1
"630",200,5330,4,0,1
"631",205,5730,4,0,1
"632",210,5730,4,0,1
"633",215,5930,4,0,1
"634",220,5880,4,0,1
"635",225,6080,4,0,1
"636",230,6080,4,0,1
"637",235,6080,4,0,1
"638",240,6280,4,0,1
"639",245,6220,4,0,1
"640",250,6420,4,0,1
"641",255,6420,4,0,1
"642",5,1500,0,0,0
"643",10,1550,1,0,0
"644",15,1460,2,0,0
"645",20,1660,2,0,0
"646",25,1660,2,0,0
"647",30,1660,2,0,0
"648",35,1860,2,0,0
"649",40,1860,2,0,0
"650",45,1960,2,0,0
"651",50,1960,2,0,0
"652",55,2160,2,0,0
"653",60,2360,2,0,0
"654",65,2360,2,0,0
"655",70,2560,2,0,0
"656",75,2700,2,0,0
"657",80,2700,2,0,0
"658",85,2700,2,0,0
"659",90,2700,2,0,0
"660",95,2700,2,0,0
"661",100,2700,2,0,0
"662",105,2700,2,0,0
"663",110,2900,2,0,0
"664",115,2900,2,0,0
"665",120,3000,2,0,0
"666",125,2800,2,0,0
"667",130,2800,2,0,0
"668",135,2800,2,0,0
"669",140,2800,2,0,0
"670",145,2800,2,0,0
"671",150,2890,2,0,0
"672",155,2920,2,0,0
"673",160,3120,2,0,0
"674",165,2920,2,0,0
"675",170,2920,2,0,0
"676",175,2720,2,0,0
"677",180,2720,2,0,0
"678",185,2920,2,0,0
"679",190,2920,2,0,0
"680",195,2970,2,0,0
"681",200,3170,2,0,0
"682",205,3170,2,0,0
"683",210,3170,2,0,0
"684",215,3170,2,0,0
"685",220,3220,2,0,0
"686",225,3020,2,0,0
"687",230,3020,2,0,0
"688",235,3220,2,0,0
"689",240,3420,2,0,0
"690",245,3480,2,0,0
"691",250,3680,2,0,0
"692",255,3680,2,0,0
"693",5,1500,0,0,1
"694",10,1180,2,0,1
"695",15,710,5,0,1
"696",20,670,7,0,1
"697",25,487,8,0,1
"698",30,347,10,0,1
"699",35,147,11,0,1
"700",40,31,12,0,1
"701",45,231,12,0,1
"702",50,437,12,0,1
"703",55,673,12,0,1
"704",60,708,12,0,1
"705",65,910,12,0,1
"706",70,810,12,0,1
"707",75,750,13,0,1
"708",80,850,13,0,1
"709",85,854,13,0,1
"710",90,917,13,0,1
"711",95,517,15,0,1
"712",100,917,15,0,1
"713",105,717,17,0,1
"714",110,409,18,0,1
"715",115,569,19,1,1
"716",120,812,19,1,1
"717",125,994,19,2,1
"718",130,1055,19,4,1
"719",135,1267,19,4,1
"720",140,1256,19,5,1
"721",145,1454,19,6,1
"722",150,1484,19,6,1
"723",155,1582,19,9,1
"724",160,1982,19,10,1
"725",5,1500,0,0,0
"726",10,1280,1,0,0
"727",15,1280,1,0,0
"728",20,800,3,0,0
"729",25,783,3,0,0
"730",30,773,3,0,0
"731",35,713,4,0,0
"732",40,929,4,0,0
"733",45,409,6,0,0
"734",50,503,6,0,0
"735",55,47,7,0,0
"736",60,12,7,0,0
"737",65,210,7,0,0
"738",70,210,7,0,0
"739",75,210,7,0,0
"740",80,210,7,0,0
"741",85,206,7,0,0
"742",90,243,7,0,0
"743",95,453,7,0,0
"744",100,253,7,0,0
"745",105,253,7,0,0
"746",110,441,7,0,0
"747",115,221,7,0,0
"748",120,378,7,0,0
"749",125,346,7,0,0
"750",130,185,7,0,0
"751",135,373,7,0,0
"752",140,284,7,0,0
"753",145,236,7,0,0
"754",150,406,7,0,0
"755",155,208,7,0,0
"756",160,-42,0,0,0
"757",5,1500,0,0,0
"758",10,1100,2,0,0
"759",15,390,5,0,0
"760",20,316,7,0,0
"761",25,116,8,0,0
"762",30,246,9,0,0
"763",35,268,9,0,0
"764",40,68,12,1,0
"765",45,108,12,1,0
"766",50,98,12,4,0
"767",55,88,12,6,0
"768",5,1500,0,0,1
"769",10,1140,2,0,1
"770",15,1140,2,0,1
"771",20,674,4,0,1
"772",25,874,4,0,1
"773",30,884,4,0,1
"774",35,702,5,0,1
"775",40,852,5,0,1
"776",45,812,5,0,1
"777",50,772,5,0,1
"778",55,422,6,0,1
"779",5,1500,0,0,1
"780",10,870,4,0,1
"781",15,80,8,0,1
"782",20,80,8,0,1
"783",25,42,9,0,1
"784",30,4,10,0,1
"785",35,4,11,0,1
"786",40,44,12,0,1
"787",45,66,12,0,1
"788",50,48,13,0,1
"789",55,56,13,0,1
"790",60,313,13,0,1
"791",65,287,15,0,1
"792",70,285,15,1,1
"793",75,5,16,1,1
"794",80,221,16,1,1
"795",85,201,17,1,1
"796",90,1,18,2,1
"797",95,235,18,2,1
"798",100,431,18,2,1
"799",105,51,20,3,1
"800",110,287,20,3,1
"801",115,333,20,3,1
"802",120,341,21,4,1
"803",125,229,22,4,1
"804",130,259,22,4,1
"805",135,123,23,4,1
"806",140,290,24,4,1
"807",145,546,24,4,1
"808",150,568,24,4,1
"809",155,840,24,4,1
"810",160,390,26,4,1
"811",165,626,26,4,1
"812",170,646,26,4,1
"813",175,798,27,4,1
"814",180,886,27,5,1
"815",185,1054,27,5,1
"816",190,1390,27,5,1
"817",195,1434,27,5,1
"818",200,1890,27,5,1
"819",205,1966,27,5,1
"820",210,2218,27,5,1
"821",215,2322,27,5,1
"822",220,2552,27,6,1
"823",225,2832,27,6,1
"824",230,3432,27,6,1
"825",235,3990,27,6,1
"826",240,4240,27,6,1
"827",245,4570,27,6,1
"828",250,4714,27,6,1
"829",255,4862,27,6,1
"830",260,5082,27,6,1
"831",265,5238,27,7,1
"832",270,5282,27,7,1
"833",275,5402,27,8,1
"834",280,5700,27,8,1
"835",285,5764,27,8,1
"836",290,5804,27,8,1
"837",295,5804,27,8,1
"838",300,5908,27,8,1
"839",305,6216,27,8,1
"840",310,6316,27,8,1
"841",315,6496,27,9,1
"842",5,1500,0,0,0
"843",10,1500,0,0,0
"844",15,1700,0,0,0
"845",20,1550,1,0,0
"846",25,1728,1,0,0
"847",30,1706,1,0,0
"848",35,1906,1,0,0
"849",40,1906,1,0,0
"850",45,2084,1,0,0
"851",50,2282,1,0,0
"852",55,2274,1,0,0
"853",60,2217,1,0,0
"854",65,2403,1,0,0
"855",70,2305,1,0,0
"856",75,2285,1,0,0
"857",80,2269,1,0,0
"858",85,2169,1,0,0
"859",90,2319,1,0,0
"860",95,2485,1,0,0
"861",100,2389,1,0,0
"862",105,2559,1,0,0
"863",110,2523,1,0,0
"864",115,2477,1,0,0
"865",120,2419,1,0,0
"866",125,2331,1,0,0
"867",130,2401,1,0,0
"868",135,2337,1,0,0
"869",140,2370,1,0,0
"870",145,2314,1,0,0
"871",150,2192,1,0,0
"872",155,2120,1,0,0
"873",160,2090,1,0,0
"874",165,2054,1,0,0
"875",170,2034,1,0,0
"876",175,1962,1,0,0
"877",180,1724,1,0,0
"878",185,1756,1,0,0
"879",190,1520,1,0,0
"880",195,1476,1,0,0
"881",200,1420,1,0,0
"882",205,1344,1,0,0
"883",210,1292,1,0,0
"884",215,1188,1,0,0
"885",220,1158,1,0,0
"886",225,878,1,0,0
"887",230,678,1,0,0
"888",235,520,1,0,0
"889",240,470,1,0,0
"890",245,440,1,0,0
"891",250,296,1,0,0
"892",255,148,1,0,0
"893",260,328,1,0,0
"894",265,72,1,0,0
"895",270,228,1,0,0
"896",275,8,1,0,0
"897",280,110,1,0,0
"898",285,246,1,0,0
"899",290,206,1,0,0
"900",295,206,1,0,0
"901",300,102,1,0,0
"902",305,194,1,0,0
"903",310,294,1,0,0
"904",315,-36,0,0,0
"905",5,1500,0,0,1
"906",10,1320,1,0,1
"907",15,1520,1,0,1
"908",20,1100,4,0,1
"909",25,1328,4,0,1
"910",30,1108,5,1,1
"911",35,1328,5,1,1
"912",40,1328,5,1,1
"913",45,1528,5,1,1
"914",50,1528,5,1,1
"915",55,1308,6,1,1
"916",60,1308,6,1,1
"917",65,1344,6,1,1
"918",70,1344,6,1,1
"919",75,1424,6,1,1
"920",80,1624,6,1,1
"921",85,1660,6,1,1
"922",90,1888,6,1,1
"923",95,1888,6,1,1
"924",100,2128,6,1,1
"925",105,2208,6,2,1
"926",110,2036,6,3,1
"927",115,2064,6,4,1
"928",120,1864,6,5,1
"929",125,1914,6,6,1
"930",130,2142,6,6,1
"931",135,2142,6,6,1
"932",140,1942,6,7,1
"933",145,1942,6,8,1
"934",150,2142,6,8,1
"935",155,2222,6,8,1
"936",160,2222,6,9,1
"937",165,2472,6,9,1
"938",170,2472,6,10,1
"939",175,2542,6,10,1
"940",180,2542,6,11,1
"941",185,2542,6,11,1
"942",190,3242,6,11,1
"943",195,3442,6,11,1
"944",200,3522,6,11,1
"945",205,3522,6,11,1
"946",210,3592,6,11,1
"947",215,3792,6,11,1
"948",220,3992,6,11,1
"949",225,3992,6,11,1
"950",230,4892,6,11,1
"951",235,5142,6,11,1
"952",240,5542,6,11,1
"953",245,5412,6,12,1
"954",5,1500,0,0,0
"955",10,1500,0,0,0
"956",15,1400,1,0,0
"957",20,1400,1,0,0
"958",25,1372,1,0,0
"959",30,1072,2,0,0
"960",35,1052,3,0,0
"961",40,1252,3,0,0
"962",45,1352,3,0,0
"963",50,1352,3,0,0
"964",55,1252,3,0,0
"965",60,1452,3,0,0
"966",65,1416,3,0,0
"967",70,1616,3,0,0
"968",75,1536,3,0,0
"969",80,1536,3,0,0
"970",85,1700,3,0,0
"971",90,1672,3,0,0
"972",95,1772,3,0,0
"973",100,1732,4,0,0
"974",105,1902,4,0,0
"975",110,1924,4,0,0
"976",115,2146,4,0,0
"977",120,2196,4,0,0
"978",125,2196,4,0,0
"979",130,2368,4,0,0
"980",135,2268,4,0,0
"981",140,2518,4,0,0
"982",145,2818,4,0,0
"983",150,3018,4,0,0
"984",155,2938,4,0,0
"985",160,3188,4,0,0
"986",165,2938,4,0,0
"987",170,2938,4,0,0
"988",175,3068,4,0,0
"989",180,3118,4,0,0
"990",185,3318,4,0,0
"991",190,2618,4,0,0
"992",195,2918,4,0,0
"993",200,2838,4,0,0
"994",205,3038,4,0,0
"995",210,2968,4,0,0
"996",215,2868,4,0,0
"997",220,2868,4,0,0
"998",225,2868,4,0,0
"999",230,2168,4,0,0
"1000",235,1918,4,0,0
"1001",240,1918,4,0,0
"1002",245,2048,4,0,0
"1003",5,1500,0,0,0
"1004",10,1140,2,0,0
"1005",15,1340,2,0,0
"1006",20,1138,3,0,0
"1007",25,942,4,0,0
"1008",30,762,5,0,0
"1009",35,526,6,0,0
"1010",40,470,7,0,0
"1011",45,494,7,0,0
"1012",50,712,7,0,0
"1013",55,795,7,0,0
"1014",60,795,7,0,0
"1015",65,495,8,2,0
"1016",70,65,9,5,0
"1017",75,89,9,5,0
"1018",80,63,9,5,0
"1019",85,311,9,7,0
